m:4,4
n:2,9 1,0
b:16,0,1
n:2,7 2,0
b:16,0,1
n:2,7 1,0
b:8,0,1
n:2,5 1,0
b:16,0,1
n:2,5 1,1
b:16,0,1
n:2,7 1,0
b:16,0,1
n:2,5 1,1
b:16,0,1
n:2,7 1,0
b:4,0,0
m:4,4
b:8,0,1
n:3,5 1,0
b:8,0,1
n:3,7 1,0
b:16,0,1
n:3,0 3,0
b:16,0,1
n:3,7 1,0
b:16,0,1
n:2,7 1,0
b:16,0,1
n:2,9 1,0
b:16,0,1
n:2,7 2,0
b:16,0,1
n:2,7 1,0
b:8,0,1
n:2,5 1,0
b:16,0,1
n:2,5 1,1
b:16,0,1
n:2,7 1,0
b:16,0,1
n:2,5 1,1
b:16,0,1
n:2,7 1,0
b:4,0,0
m:4,4
b:8,0,1
n:3,5 1,0
b:8,0,1
n:3,7 1,0
b:16,0,1
n:3,0 3,0
b:16,0,1
n:3,7 1,0
b:16,0,1
n:2,7 1,0
b:16,0,1
n:2,9 1,0
b:16,0,1
n:2,7 2,0
b:16,0,1
n:2,7 1,0
b:8,0,1
n:2,5 1,0
b:16,0,1
n:2,5 1,1
b:16,0,1
n:2,7 1,0
b:16,0,1
n:2,5 1,1
b:16,0,1
n:2,7 1,0
b:4,0,0
m:4,4
b:8,0,1
n:3,5 1,0
b:8,0,1
n:3,7 1,0
b:16,0,1
n:3,0 3,0
b:16,0,1
n:3,7 1,0
b:16,0,1
n:2,7 1,0
b:16,0,1
n:2,9 1,0
b:16,0,1
n:2,7 2,0
b:16,0,1
n:2,7 1,0
b:8,0,1
n:2,5 1,0
b:16,0,1
n:2,5 1,1
b:16,0,1
n:2,7 1,0
b:16,0,1
n:2,5 1,1
b:16,0,1
n:2,7 1,0
b:4,0,0
m:4,4
b:16,0,1
n:3,7 1,0
b:16,0,1
n:3,7 1,0
b:16,0,1
n:3,7 1,0
b:16,0,1
n:1,9 1,0
b:16,0,1
n:3,7 1,0
b:16,0,1
n:1,9 1,0
b:16,0,1
n:3,7 1,0
b:16,0,1
n:3,7 1,0
b:16,0,1
n:3,7 1,0
b:16,0,1
n:1,9 1,0
b:16,0,1
n:3,7 1,0
b:16,0,1
n:1,9 1,0
b:16,0,1
n:3,7 1,0
b:16,0,1
n:3,7 1,0
b:16,0,1
n:3,7 1,0
b:16,0,1
n:1,9 1,0
b:4,0,0
m:4,4
b:16,0,1
n:3,5 1,0
b:16,0,1
n:3,5 1,0
b:16,0,1
n:3,5 1,0
b:16,0,1
n:1,7 1,0
b:16,0,1
n:3,5 1,0
b:16,0,1
n:1,7 1,0
b:16,0,1
n:3,5 1,0
b:16,0,1
n:3,5 1,0
b:16,0,1
n:3,5 1,0
b:16,0,1
n:1,7 1,0
b:16,0,1
n:3,5 1,0
b:16,0,1
n:1,7 1,0
b:16,0,1
n:3,5 1,0
b:16,0,1
n:3,5 1,0
b:16,0,1
n:3,5 1,0
b:16,0,1
n:1,7 1,0
b:4,0,0
m:4,4
b:16,0,1
n:3,4 1,0
b:16,0,1
n:3,4 1,0
b:16,0,1
n:3,4 1,0
b:16,0,1
n:1,6 1,0
b:16,0,1
n:3,4 1,0
b:16,0,1
n:1,6 1,0
b:16,0,1
n:3,4 1,0
b:16,0,1
n:3,4 1,0
b:16,0,1
n:3,4 1,0
b:16,0,1
n:1,6 1,0
b:16,0,1
n:3,4 1,0
b:16,0,1
n:1,6 1,0
b:16,0,1
n:3,4 1,0
b:16,0,1
n:3,4 1,0
b:16,0,1
n:3,4 1,0
b:16,0,1
n:1,6 1,0
b:4,0,0
m:4,4
b:16,0,1
n:3,4 1,0
b:16,0,1
n:3,4 1,0
b:16,0,1
n:3,4 1,0
b:16,0,1
n:1,6 1,0
b:16,0,1
n:3,4 1,0
b:16,0,1
n:1,6 1,0
b:16,0,1
n:3,4 1,0
b:16,0,1
n:3,4 1,0
b:16,0,1
n:3,4 1,0
b:16,0,1
n:1,6 1,0
b:16,0,1
n:3,4 1,0
b:16,0,1
n:1,6 1,0
b:16,0,1
n:3,4 1,0
b:16,0,1
n:3,4 1,0
b:16,0,1
n:3,4 1,0
b:16,0,1
n:1,6 1,0
b:4,0,0
m:4,4
b:16,0,1
n:3,7 1,0
b:16,0,1
n:3,7 1,0
b:16,0,1
n:3,7 1,0
b:16,0,1
n:1,9 1,0
b:16,0,1
n:3,7 1,0
b:16,0,1
n:1,9 1,0
b:16,0,1
n:3,7 1,0
b:16,0,1
n:3,7 1,0
b:16,0,1
n:3,7 1,0
b:16,0,1
n:1,9 1,0
b:16,0,1
n:3,7 1,0
b:16,0,1
n:1,9 1,0
b:16,0,1
n:3,7 1,0
b:16,0,1
n:3,7 1,0
b:16,0,1
n:3,7 1,0
b:16,0,1
n:1,9 1,0
b:4,0,0
m:4,4
b:16,0,1
n:3,10 1,0
b:16,0,1
n:3,10 1,0
b:16,0,1
n:3,10 1,0
b:16,0,1
n:1,12 1,0
b:16,0,1
n:3,10 1,0
b:16,0,1
n:1,12 1,0
b:16,0,1
n:3,10 1,0
b:16,0,1
n:3,10 1,0
b:16,0,1
n:3,10 1,0
b:16,0,1
n:1,12 1,0
b:16,0,1
n:3,10 1,0
b:16,0,1
n:1,12 1,0
b:16,0,1
n:3,10 1,0
b:16,0,1
n:3,10 1,0
b:16,0,1
n:3,10 1,0
b:16,0,1
n:1,12 1,0
b:4,0,0
m:4,4
b:16,0,1
n:3,12 1,0
b:16,0,1
n:3,12 1,0
b:16,0,1
n:3,12 1,0
b:16,0,1
n:1,14 1,0
b:16,0,1
n:3,12 1,0
b:16,0,1
n:1,14 1,0
b:16,0,1
n:3,12 1,0
b:16,0,1
n:3,12 1,0
b:16,0,1
n:3,12 1,0
b:16,0,1
n:1,14 1,0
b:16,0,1
n:3,12 1,0
b:16,0,1
n:1,14 1,0
b:16,0,1
n:3,12 1,0
b:16,0,1
n:3,12 1,0
b:16,0,1
n:3,12 1,0
b:16,0,1
n:1,14 1,0
b:4,0,0
m:4,4
b:16,0,1
n:3,12 1,0
b:16,0,1
n:3,12 1,0
b:16,0,1
n:3,12 1,0
b:16,0,1
n:1,14 1,0
b:16,0,1
n:3,12 1,0
b:16,0,1
n:1,14 1,0
b:16,0,1
n:3,12 1,0
b:16,0,1
n:3,12 1,0
b:16,0,1
n:3,12 3,0
b:8,1,1
n:3,10 1,0
b:16,0,1
n:3,0 3,0
b:8,1,1
n:3,10 1,0
b:4,0,0
m:4,4
b:16,0,1
n:4,0 1,0
b:16,0,1
n:4,0 1,0
b:16,0,1
n:4,0 1,0
b:16,0,1
n:2,2 1,0
b:16,0,1
n:4,0 1,0
b:16,0,1
n:2,2 1,0
b:16,0,1
n:4,0 1,0
b:16,0,1
n:4,0 1,0
b:16,0,1
n:4,0 1,0
b:16,0,1
n:2,2 1,0
b:16,0,1
n:4,0 1,0
b:16,0,1
n:2,2 1,0
b:16,0,1
n:4,0 1,0
b:16,0,1
n:4,0 1,0
b:16,0,1
n:4,0 1,0
b:16,0,1
n:2,2 1,0
b:4,0,0
m:4,4
b:16,0,1
n:4,0 1,0
b:16,0,1
n:4,0 1,0
b:16,0,1
n:4,0 1,0
b:16,0,1
n:2,2 1,0
b:16,0,1
n:4,0 1,0
b:16,0,1
n:2,2 1,0
b:16,0,1
n:4,0 1,0
b:16,0,1
n:4,0 1,0
b:16,0,1
n:4,0 1,0
b:16,0,1
n:2,2 1,0
b:16,0,1
n:4,0 1,0
b:16,0,1
n:2,2 1,0
b:16,0,1
n:4,0 1,0
b:16,0,1
n:4,0 1,0
b:16,0,1
n:4,0 1,0
b:16,0,1
n:2,2 1,0
b:4,0,0
m:4,4
b:16,0,1
n:4,0 1,0
b:16,0,1
n:4,0 1,0
b:16,0,1
n:4,0 1,0
b:16,0,1
n:2,2 1,0
b:16,0,1
n:4,0 1,0
b:16,0,1
n:2,2 1,0
b:16,0,1
n:4,0 1,0
b:16,0,1
n:4,0 1,0
b:16,0,1
n:4,0 1,0
b:16,0,1
n:2,2 1,0
b:16,0,1
n:4,0 1,0
b:16,0,1
n:2,2 1,0
b:16,0,1
n:4,0 1,0
b:16,0,1
n:4,0 1,0
b:16,0,1
n:4,0 1,0
b:16,0,1
n:2,2 1,0
b:4,0,0
m:4,4
b:16,0,1
n:4,0 1,0
b:16,0,1
n:4,0 1,0
b:16,0,1
n:4,0 1,0
b:16,0,1
n:2,2 1,0
b:16,0,1
n:4,0 1,0
b:16,0,1
n:2,2 1,0
b:16,0,1
n:4,0 1,0
b:16,0,1
n:4,0 1,0
b:16,0,1
n:4,0 1,0
b:16,0,1
n:2,2 1,0
b:16,0,1
n:4,0 1,0
b:16,0,1
n:2,2 1,0
b:16,0,1
n:4,0 1,0
b:16,0,1
n:4,0 1,0
b:16,0,1
n:4,0 1,0
b:16,0,1
n:2,2 1,0
b:4,0,0
m:4,4
b:16,0,1
n:4,0 1,0
b:16,0,1
n:4,0 1,0
b:16,0,1
n:4,0 1,0
b:16,0,1
n:2,2 1,0
b:16,0,1
n:4,0 1,0
b:16,0,1
n:2,2 1,0
b:16,0,1
n:4,0 1,0
b:16,0,1
n:4,0 1,0
b:16,0,1
n:4,0 1,0
b:16,0,1
n:2,2 1,0
b:16,0,1
n:4,0 1,0
b:16,0,1
n:2,2 1,0
b:16,0,1
n:4,0 1,0
b:16,0,1
n:4,0 1,0
b:16,0,1
n:4,0 1,0
b:16,0,1
n:2,2 1,0
b:4,0,0
m:4,4
b:16,0,1
n:4,0 1,0
b:16,0,1
n:4,0 1,0
b:16,0,1
n:4,0 1,0
b:16,0,1
n:2,2 1,0
b:16,0,1
n:4,0 1,0
b:16,0,1
n:2,2 1,0
b:16,0,1
n:4,0 1,0
b:16,0,1
n:4,0 1,0
b:16,0,1
n:4,0 1,0
b:16,0,1
n:2,2 1,0
b:16,0,1
n:4,0 1,0
b:16,0,1
n:2,2 1,0
b:16,0,1
n:4,0 1,0
b:16,0,1
n:4,0 1,0
b:16,0,1
n:4,0 1,0
b:16,0,1
n:2,2 1,0
b:4,0,0
m:4,4
b:16,0,1
n:4,0 1,0
b:16,0,1
n:4,0 1,0
b:16,0,1
n:4,0 1,0
b:16,0,1
n:2,2 1,0
b:16,0,1
n:4,0 1,0
b:16,0,1
n:2,2 1,0
b:16,0,1
n:4,0 1,0
b:16,0,1
n:4,0 1,0
b:16,0,1
n:4,0 1,0
b:16,0,1
n:2,2 1,0
b:16,0,1
n:4,0 1,0
b:16,0,1
n:2,2 1,0
b:16,0,1
n:4,0 1,0
b:16,0,1
n:4,0 1,0
b:16,0,1
n:4,0 1,0
b:16,0,1
n:2,2 1,0
b:4,0,0
m:4,4
b:16,0,1
n:4,0 1,0
b:16,0,1
n:4,0 1,0
b:16,0,1
n:4,0 1,0
b:16,0,1
n:2,2 1,0
b:16,0,1
n:4,0 1,0
b:16,0,1
n:2,2 1,0
b:16,0,1
n:4,0 1,0
b:16,0,1
n:4,0 1,0
b:8,0,1
n:4,0 1,0
b:8,0,1
n:4,0 1,0
b:4,0,1
n:4,15 1,0
b:4,0,0
m:4,4
b:8,0,1
n:3,5 1,0
b:8,0,1
n:3,7 1,0
b:16,0,1
n:3,0 3,0
b:16,0,1
n:3,7 1,0
b:16,0,1
n:2,7 1,0
b:16,0,1
n:2,9 1,0
b:16,0,1
n:2,7 2,0
b:16,0,1
n:2,7 1,0
b:8,0,1
n:2,5 1,0
b:16,0,1
n:2,5 1,1
b:16,0,1
n:2,7 1,0
b:16,0,1
n:2,5 1,1
b:16,0,1
n:2,7 1,0
b:4,0,0
m:4,4
b:8,0,1
n:3,5 1,0
b:8,0,1
n:3,7 1,0
b:16,0,1
n:3,0 3,0
b:16,0,1
n:3,7 3,0
b:16,0,1
n:3,5 1,0
b:16,0,1
n:3,7 1,0
b:16,0,1
n:3,5 2,0
b:16,0,1
n:3,7 1,0
b:8,0,1
n:3,5 1,0
b:16,0,1
n:4,7 1,0
b:16,0,1
n:4,5 1,0
b:8,0,1
n:4,3 1,0
b:4,0,0
m:4,4
b:8,0,1
n:3,5 1,0
b:8,0,1
n:3,7 1,0
b:16,0,1
n:3,0 3,0
b:16,0,1
n:3,7 1,0
b:16,0,1
n:2,7 1,0
b:16,0,1
n:2,9 1,0
b:16,0,1
n:2,7 2,0
b:16,0,1
n:2,7 1,0
b:8,0,1
n:2,5 1,0
b:16,0,1
n:2,5 1,1
b:16,0,1
n:2,7 1,0
b:16,0,1
n:2,5 1,1
b:16,0,1
n:2,7 1,0
b:4,0,0
m:4,4
b:4,0,1
n:3,7 1,0
b:16,0,1
n:3,0 3,0
b:16,0,1
n:3,7 1,0
b:16,0,1
n:2,7 1,0
b:16,0,1
n:2,9 1,0
b:16,0,1
n:2,7 2,0
b:16,0,1
n:2,7 1,0
b:8,0,1
n:2,5 1,0
b:16,0,1
n:2,5 1,1
b:16,0,1
n:2,7 1,0
b:16,0,1
n:2,5 1,0
b:16,0,1
n:3,7 1,0
b:4,0,0
m:4,4
b:8,0,1
n:2,14 1,0
b:16,0,1
n:2,14 1,0
b:16,0,1
n:1,12 1,0
b:16,0,1
n:1,12 2,0
b:16,0,1
n:1,12 1,0
b:8,0,1
n:2,14 1,0
b:16,0,1
n:2,14 2,0
b:16,0,1
n:2,12 1,0
b:8,0,1
n:3,14 1,0
b:16,0,1
n:3,12 1,0
b:16,0,1
n:3,14 1,0
b:8,0,1
n:2,12 1,0
b:4,0,0
m:4,4
b:8,0,1
n:2,14 1,0
b:16,0,1
n:2,14 1,0
b:16,0,1
n:1,12 1,0
b:8,0,1
n:1,12 2,0
b:16,0,1
n:1,14 1,0
b:16,0,1
n:1,14 1,0
b:16,0,1
n:1,14 1,0
b:16,0,1
n:4,0 1,0
b:8,0,1
n:4,7 1,0
b:16,0,1
n:3,5 1,0
b:8,1,1
n:2,5 1,0
b:4,0,0
m:4,4
b:8,0,1
n:3,5 1,0
b:8,0,1
n:3,7 1,0
b:16,0,1
n:3,0 3,0
b:16,0,1
n:3,7 1,0
b:16,0,1
n:2,7 1,0
b:16,0,1
n:2,9 1,0
b:16,0,1
n:2,7 2,0
b:16,0,1
n:2,7 1,0
b:8,0,1
n:2,5 1,0
b:16,0,1
n:2,5 1,1
b:16,0,1
n:2,7 1,0
b:16,0,1
n:2,5 1,1
b:16,0,1
n:2,7 1,0
b:4,0,0
m:4,4
b:16,0,1
n:2,7 1,1
b:16,0,1
n:2,9 1,0
b:16,0,1
n:2,7 1,1
b:16,0,1
n:2,9 1,0
b:16,0,1
n:1,7 1,0
b:16,0,1
n:2,9 1,0
b:16,0,1
n:1,7 1,0
b:16,0,1
n:2,9 1,0
b:16,0,1
n:1,7 1,0
b:16,0,1
n:2,9 1,0
b:8,0,1
n:1,7 1,0
b:16,0,1
n:2,9 1,0
b:16,0,1
n:2,7 1,0
b:8,0,1
n:2,5 1,0
b:4,0,0
m:4,4
b:8,0,1
n:3,5 1,0
b:8,0,1
n:3,7 1,0
b:16,0,1
n:3,0 3,0
b:16,0,1
n:3,7 1,0
b:16,0,1
n:2,7 1,0
b:16,0,1
n:2,9 1,0
b:16,0,1
n:2,7 2,0
b:16,0,1
n:2,7 1,0
b:8,0,1
n:2,5 1,0
b:16,0,1
n:2,5 1,1
b:16,0,1
n:2,7 1,0
b:16,0,1
n:2,5 1,1
b:16,0,1
n:2,7 1,0
b:4,0,0
m:4,4
b:8,0,1
n:3,5 1,0
b:8,0,1
n:3,7 1,0
b:16,0,1
n:3,0 3,0
b:16,0,1
n:3,7 1,0
b:16,0,1
n:2,7 1,0
b:16,0,1
n:2,9 1,0
b:16,0,1
n:2,7 2,0
b:16,0,1
n:2,7 1,0
b:8,0,1
n:2,5 1,0
b:16,0,1
n:2,5 1,1
b:16,0,1
n:2,7 1,0
b:16,0,1
n:2,5 1,1
b:16,0,1
n:2,7 1,0
b:4,0,0
m:4,4
b:8,0,1
n:3,5 1,0
b:8,0,1
n:3,7 1,0
b:16,0,1
n:3,0 3,0
b:16,0,1
n:3,7 1,0
b:16,0,1
n:2,7 1,0
b:16,0,1
n:2,9 1,0
b:16,0,1
n:2,7 2,0
b:16,0,1
n:2,7 1,0
b:8,0,1
n:2,5 1,0
b:16,0,1
n:2,5 1,1
b:16,0,1
n:2,7 1,0
b:16,0,1
n:2,5 1,1
b:16,0,1
n:2,7 1,0
b:4,0,0
m:4,4
b:8,0,1
n:3,5 1,0
b:8,0,1
n:3,7 1,0
b:16,0,1
n:3,0 3,0
b:16,0,1
n:3,7 1,0
b:16,0,1
n:2,7 1,0
b:16,0,1
n:2,9 1,0
b:16,0,1
n:2,7 2,0
b:16,0,1
n:2,7 1,0
b:8,0,1
n:2,5 1,0
b:16,0,1
n:2,5 1,1
b:16,0,1
n:2,7 1,0
b:16,0,1
n:2,5 1,1
b:16,0,1
n:2,7 1,0
b:4,0,0
m:4,4
b:8,0,1
n:3,5 1,0
b:8,0,1
n:3,7 1,0
b:16,0,1
n:3,0 3,0
b:16,0,1
n:3,7 1,0
b:16,0,1
n:2,7 1,0
b:16,0,1
n:2,9 1,0
b:16,0,1
n:2,7 2,0
b:16,0,1
n:2,7 1,0
b:8,0,1
n:2,5 1,0
b:16,0,1
n:2,5 1,1
b:16,0,1
n:2,7 1,0
b:16,0,1
n:2,5 1,1
b:16,0,1
n:2,7 1,0
b:4,0,0
m:4,4
b:8,0,1
n:3,5 1,0
b:8,0,1
n:3,7 1,0
b:16,0,1
n:3,0 3,0
b:16,0,1
n:3,7 1,0
b:16,0,1
n:2,7 1,0
b:16,0,1
n:2,9 1,0
b:16,0,1
n:2,7 2,0
b:16,0,1
n:2,7 1,0
b:8,0,1
n:2,5 1,0
b:16,0,1
n:2,5 1,1
b:16,0,1
n:2,7 1,0
b:16,0,1
n:2,5 1,1
b:16,0,1
n:2,7 1,0
b:4,0,0
m:4,4
b:8,0,1
n:3,5 1,0
b:8,0,1
n:3,7 1,0
b:16,0,1
n:3,0 3,0
b:16,0,1
n:3,7 1,0
b:16,0,1
n:2,7 1,0
b:16,0,1
n:2,9 1,0
b:16,0,1
n:2,7 2,0
b:16,0,1
n:2,7 1,0
b:8,0,1
n:2,5 1,0
b:16,0,1
n:2,5 1,1
b:16,0,1
n:2,7 1,0
b:16,0,1
n:2,5 1,1
b:16,0,1
n:2,7 1,0
b:4,0,0
m:4,4
b:8,0,1
n:3,5 1,0
b:8,0,1
n:3,7 1,0
b:16,0,1
n:3,0 3,0
b:16,0,1
n:3,7 1,0
b:16,0,1
n:2,7 1,0
b:16,0,1
n:2,9 1,0
b:16,0,1
n:2,7 2,0
b:16,0,1
n:2,7 1,0
b:8,0,1
n:2,5 1,0
b:16,0,1
n:2,5 1,1
b:16,0,1
n:2,7 1,0
b:16,0,1
n:2,5 1,1
b:16,0,1
n:2,7 1,0
b:4,0,0
m:4,4
b:16,0,1
n:3,7 1,0
b:16,0,1
n:3,7 1,0
b:16,0,1
n:3,7 1,0
b:16,0,1
n:1,9 1,0
b:16,0,1
n:3,7 1,0
b:16,0,1
n:1,9 1,0
b:16,0,1
n:3,7 1,0
b:16,0,1
n:3,7 1,0
b:16,0,1
n:3,7 1,0
b:16,0,1
n:1,9 1,0
b:16,0,1
n:3,7 1,0
b:16,0,1
n:1,9 1,0
b:16,0,1
n:3,7 1,0
b:16,0,1
n:3,7 1,0
b:16,0,1
n:3,7 1,0
b:16,0,1
n:1,9 1,0
b:4,0,0
m:4,4
b:16,0,1
n:3,5 1,0
b:16,0,1
n:3,5 1,0
b:16,0,1
n:3,5 1,0
b:16,0,1
n:1,7 1,0
b:16,0,1
n:3,5 1,0
b:16,0,1
n:1,7 1,0
b:16,0,1
n:3,5 1,0
b:16,0,1
n:3,5 1,0
b:16,0,1
n:3,5 1,0
b:16,0,1
n:1,7 1,0
b:16,0,1
n:3,5 1,0
b:16,0,1
n:1,7 1,0
b:16,0,1
n:3,5 1,0
b:16,0,1
n:3,5 1,0
b:16,0,1
n:3,5 1,0
b:16,0,1
n:1,7 1,0
b:4,0,0
m:4,4
b:16,0,1
n:3,4 1,0
b:16,0,1
n:3,4 1,0
b:16,0,1
n:3,4 1,0
b:16,0,1
n:1,6 1,0
b:16,0,1
n:3,4 1,0
b:16,0,1
n:1,6 1,0
b:16,0,1
n:3,4 1,0
b:16,0,1
n:3,4 1,0
b:16,0,1
n:3,4 1,0
b:16,0,1
n:1,6 1,0
b:16,0,1
n:3,4 1,0
b:16,0,1
n:1,6 1,0
b:16,0,1
n:3,4 1,0
b:16,0,1
n:3,4 1,0
b:16,0,1
n:3,4 1,0
b:16,0,1
n:1,6 1,0
b:4,0,0
m:4,4
b:16,0,1
n:3,4 1,0
b:16,0,1
n:3,4 1,0
b:16,0,1
n:3,4 1,0
b:16,0,1
n:1,6 1,0
b:16,0,1
n:3,4 1,0
b:16,0,1
n:1,6 1,0
b:16,0,1
n:3,4 1,0
b:16,0,1
n:3,4 1,0
b:16,0,1
n:3,4 1,0
b:16,0,1
n:1,6 1,0
b:16,0,1
n:3,4 1,0
b:16,0,1
n:1,6 1,0
b:16,0,1
n:3,4 1,0
b:16,0,1
n:3,4 1,0
b:16,0,1
n:3,4 1,0
b:16,0,1
n:1,6 1,0
b:4,0,0
m:4,4
b:16,0,1
n:3,7 1,0
b:16,0,1
n:3,7 1,0
b:16,0,1
n:3,7 1,0
b:16,0,1
n:1,9 1,0
b:16,0,1
n:3,7 1,0
b:16,0,1
n:1,9 1,0
b:16,0,1
n:3,7 1,0
b:16,0,1
n:3,7 1,0
b:16,0,1
n:3,7 1,0
b:16,0,1
n:1,9 1,0
b:16,0,1
n:3,7 1,0
b:16,0,1
n:1,9 1,0
b:16,0,1
n:3,7 1,0
b:16,0,1
n:3,7 1,0
b:16,0,1
n:3,7 1,0
b:16,0,1
n:1,9 1,0
b:4,0,0
m:4,4
b:16,0,1
n:3,10 1,0
b:16,0,1
n:3,10 1,0
b:16,0,1
n:3,10 1,0
b:16,0,1
n:1,12 1,0
b:16,0,1
n:3,10 1,0
b:16,0,1
n:1,12 1,0
b:16,0,1
n:3,10 1,0
b:16,0,1
n:3,10 1,0
b:16,0,1
n:3,10 1,0
b:16,0,1
n:1,12 1,0
b:16,0,1
n:3,10 1,0
b:16,0,1
n:1,12 1,0
b:16,0,1
n:3,10 1,0
b:16,0,1
n:3,10 1,0
b:16,0,1
n:3,10 1,0
b:16,0,1
n:1,12 1,0
b:4,0,0
m:4,4
b:16,0,1
n:3,12 1,0
b:16,0,1
n:3,12 1,0
b:16,0,1
n:3,12 1,0
b:16,0,1
n:1,14 1,0
b:16,0,1
n:3,12 1,0
b:16,0,1
n:1,14 1,0
b:16,0,1
n:3,12 1,0
b:16,0,1
n:3,12 1,0
b:16,0,1
n:3,12 1,0
b:16,0,1
n:1,14 1,0
b:16,0,1
n:3,12 1,0
b:16,0,1
n:1,14 1,0
b:16,0,1
n:3,12 1,0
b:16,0,1
n:3,12 1,0
b:16,0,1
n:3,12 1,0
b:16,0,1
n:1,14 1,0
b:4,0,0
m:4,4
b:16,0,1
n:3,12 1,0
b:16,0,1
n:3,12 1,0
b:16,0,1
n:3,12 1,0
b:16,0,1
n:1,14 1,0
b:16,0,1
n:3,12 1,0
b:16,0,1
n:1,14 1,0
b:16,0,1
n:3,12 1,0
b:16,0,1
n:3,12 1,0
b:16,0,1
n:3,12 3,0
b:8,1,1
n:3,10 1,0
b:16,0,1
n:3,0 3,0
b:8,1,1
n:3,10 1,0
b:4,0,0
m:4,4
b:16,0,1
n:3,7 1,0
b:16,0,1
n:3,7 1,0
b:16,0,1
n:3,7 1,0
b:16,0,1
n:1,9 1,0
b:16,0,1
n:3,7 1,0
b:16,0,1
n:1,9 1,0
b:16,0,1
n:3,7 1,0
b:16,0,1
n:3,7 1,0
b:16,0,1
n:3,7 1,0
b:16,0,1
n:1,9 1,0
b:16,0,1
n:3,7 1,0
b:16,0,1
n:1,9 1,0
b:16,0,1
n:3,7 1,0
b:16,0,1
n:3,7 1,0
b:16,0,1
n:3,7 1,0
b:16,0,1
n:1,9 1,0
b:4,0,0
m:4,4
b:16,0,1
n:3,5 1,0
b:16,0,1
n:3,5 1,0
b:16,0,1
n:3,5 1,0
b:16,0,1
n:1,7 1,0
b:16,0,1
n:3,5 1,0
b:16,0,1
n:1,7 1,0
b:16,0,1
n:3,5 1,0
b:16,0,1
n:3,5 1,0
b:16,0,1
n:3,5 1,0
b:16,0,1
n:1,7 1,0
b:16,0,1
n:3,5 1,0
b:16,0,1
n:1,7 1,0
b:16,0,1
n:3,5 1,0
b:16,0,1
n:3,5 1,0
b:16,0,1
n:3,5 1,0
b:16,0,1
n:1,7 1,0
b:4,0,0
m:4,4
b:16,0,1
n:3,4 1,0
b:16,0,1
n:3,4 1,0
b:16,0,1
n:3,4 1,0
b:16,0,1
n:1,6 1,0
b:16,0,1
n:3,4 1,0
b:16,0,1
n:1,6 1,0
b:16,0,1
n:3,4 1,0
b:16,0,1
n:3,4 1,0
b:16,0,1
n:3,4 1,0
b:16,0,1
n:1,6 1,0
b:16,0,1
n:3,4 1,0
b:16,0,1
n:1,6 1,0
b:16,0,1
n:3,4 1,0
b:16,0,1
n:3,4 1,0
b:16,0,1
n:3,4 1,0
b:16,0,1
n:1,6 1,0
b:4,0,0
m:4,4
b:16,0,1
n:3,4 1,0
b:16,0,1
n:3,4 1,0
b:16,0,1
n:3,4 1,0
b:16,0,1
n:1,6 1,0
b:16,0,1
n:3,4 1,0
b:16,0,1
n:1,6 1,0
b:16,0,1
n:3,4 1,0
b:16,0,1
n:3,4 1,0
b:16,0,1
n:3,4 1,0
b:16,0,1
n:1,6 1,0
b:16,0,1
n:3,4 1,0
b:16,0,1
n:1,6 1,0
b:16,0,1
n:3,4 1,0
b:16,0,1
n:3,4 1,0
b:16,0,1
n:3,4 1,0
b:16,0,1
n:1,6 1,0
b:4,0,0
m:4,4
b:16,0,1
n:3,7 1,0
b:16,0,1
n:3,7 1,0
b:16,0,1
n:3,7 1,0
b:16,0,1
n:1,9 1,0
b:16,0,1
n:3,7 1,0
b:16,0,1
n:1,9 1,0
b:16,0,1
n:3,7 1,0
b:16,0,1
n:3,7 1,0
b:16,0,1
n:3,7 1,0
b:16,0,1
n:1,9 1,0
b:16,0,1
n:3,7 1,0
b:16,0,1
n:1,9 1,0
b:16,0,1
n:3,7 1,0
b:16,0,1
n:3,7 1,0
b:16,0,1
n:3,7 1,0
b:16,0,1
n:1,9 1,0
b:4,0,0
m:4,4
b:16,0,1
n:3,10 1,0
b:16,0,1
n:3,10 1,0
b:16,0,1
n:3,10 1,0
b:16,0,1
n:1,12 1,0
b:16,0,1
n:3,10 1,0
b:16,0,1
n:1,12 1,0
b:16,0,1
n:3,10 1,0
b:16,0,1
n:3,10 1,0
b:16,0,1
n:3,10 1,0
b:16,0,1
n:1,12 1,0
b:16,0,1
n:3,10 1,0
b:16,0,1
n:1,12 1,0
b:16,0,1
n:3,10 1,0
b:16,0,1
n:3,10 1,0
b:16,0,1
n:3,10 1,0
b:16,0,1
n:1,12 1,0
b:4,0,0
m:4,4
b:16,0,1
n:3,12 1,0
b:16,0,1
n:3,12 1,0
b:16,0,1
n:3,12 1,0
b:16,0,1
n:1,14 1,0
b:16,0,1
n:3,12 1,0
b:16,0,1
n:1,14 1,0
b:16,0,1
n:3,12 1,0
b:16,0,1
n:3,12 1,0
b:16,0,1
n:3,12 1,0
b:16,0,1
n:1,14 1,0
b:16,0,1
n:3,12 1,0
b:16,0,1
n:1,14 1,0
b:16,0,1
n:3,12 1,0
b:16,0,1
n:3,12 1,0
b:16,0,1
n:3,12 1,0
b:16,0,1
n:1,14 1,0
b:4,0,0
m:4,4
b:16,0,1
n:3,12 1,0
b:16,0,1
n:3,12 1,0
b:16,0,1
n:3,12 1,0
b:16,0,1
n:1,14 1,0
